128 128
241 216 127
240 215 128
238 214 128
237 214 127
237 214 124
236 212 119
235 209 117
237 208 118
221 190 104
202 169 89
213 177 97
210 172 85
198 156 68
189 142 55
192 141 56
208 157 72
218 169 85
216 169 85
212 168 85
217 174 92
219 176 94
219 175 93
217 173 90
217 172 88
217 172 88
215 170 86
215 171 84
216 172 83
214 169 81
217 171 85
217 170 84
213 165 80
209 161 77
210 161 75
210 162 68
207 160 65
208 161 68
207 161 67
207 162 68
208 163 70
211 166 72
214 168 76
216 167 80
216 166 81
212 162 77
210 160 76
210 160 77
207 157 75
208 157 76
203 158 77
198 158 79
198 157 81
197 157 83
197 158 86
200 162 90
201 162 91
205 167 95
207 169 98
210 172 103
212 175 106
211 174 105
203 164 94
196 157 84
188 146 72
185 142 66
185 142 68
173 129 63
148 104 44
157 114 54
172 131 66
175 135 68
174 134 72
166 126 68
158 119 61
161 121 66
155 114 64
148 106 60
140 96 53
140 96 52
149 106 59
152 109 61
157 112 64
166 117 64
164 111 52
154 103 43
164 122 65
218 191 141
238 221 177
232 220 181
230 220 184
229 219 183
228 218 182
229 219 183
229 219 183
229 219 183
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
239 217 125
239 217 125
240 218 128
240 218 129
240 217 131
241 218 131
241 219 132
241 219 133
239 220 133
239 220 133
240 220 131
241 220 131
240 219 128
238 216 125
236 213 122
235 210 119
232 205 115
227 202 110
226 201 109
225 200 111
226 202 117
228 205 125
225 202 126
225 199 120
227 201 117
231 205 118
234 209 119
236 211 119
236 210 119
236 210 121
234 208 121
232 207 117
230 205 114
229 203 112
234 205 114
238 206 119
218 184 101
205 170 92
209 172 92
206 169 78
203 163 73
208 164 77
215 168 85
220 172 91
220 175 94
219 175 95
218 177 96
216 178 97
215 176 95
214 175 94
214 174 92
213 171 88
212 170 86
211 168 85
211 166 80
210 165 77
210 164 76
213 166 79
214 167 80
213 165 78
211 161 75
208 159 72
212 161 70
214 162 70
216 164 72
215 163 71
216 164 72
216 164 73
219 167 76
219 168 77
218 169 79
217 168 79
217 168 79
218 168 81
215 165 79
211 162 76
210 160 75
207 158 74
207 159 74
205 157 72
203 155 71
206 159 74
212 165 82
208 160 78
202 153 71
203 154 73
210 161 82
206 157 80
203 155 78
202 156 80
194 148 72
188 142 67
178 133 59
175 128 60
161 114 52
143 97 40
162 117 57
178 135 70
176 134 67
169 126 65
160 118 63
154 112 58
158 116 65
157 114 68
152 109 67
142 99 58
138 95 53
145 101 58
144 101 58
154 111 66
173 125 72
171 119 59
161 110 47
159 116 57
203 171 120
241 220 174
233 220 181
230 220 185
229 219 183
228 218 182
228 218 182
229 219 183
228 218 182
229 219 183
229 219 183
228 218 182
229 218 183
229 218 183
240 219 129
240 219 130
241 219 132
241 220 133
242 220 135
242 220 135
243 221 135
242 221 135
241 220 132
240 219 131
239 217 128
238 215 125
236 212 122
235 210 118
232 207 115
230 205 112
229 202 110
227 201 109
229 204 111
232 207 116
234 210 123
234 209 129
231 206 130
230 203 124
231 204 121
231 205 118
229 203 113
227 201 109
225 199 106
225 196 106
220 192 103
216 189 97
214 189 96
219 190 100
226 194 106
223 189 105
207 171 90
204 167 90
209 171 91
211 173 84
219 179 92
223 182 99
224 181 102
223 179 103
223 180 104
223 181 104
220 180 103
215 178 100
213 175 96
215 176 97
215 175 94
212 170 88
209 166 83
208 164 80
206 160 75
206 160 73
207 161 73
206 159 71
205 156 68
207 157 68
208 158 70
210 159 70
213 159 71
215 160 73
214 161 74
213 160 74
218 164 79
215 164 78
215 163 80
214 164 80
213 168 81
213 168 81
217 171 85
217 171 87
212 166 82
210 164 81
207 161 79
209 161 77
212 162 76
208 158 71
205 154 65
208 157 68
211 160 72
208 155 68
197 143 59
185 131 48
189 133 52
197 141 60
198 144 64
192 138 61
189 138 64
187 139 67
173 126 56
160 111 47
140 90 32
142 93 37
164 116 58
176 131 65
171 127 60
169 124 64
165 121 69
154 111 62
142 99 53
141 98 56
141 98 59
142 99 62
138 96 58
139 98 59
141 100 60
149 107 64
166 118 66
172 120 59
166 114 48
160 115 53
194 159 106
239 214 168
235 220 181
230 221 185
229 219 183
229 219 183
228 218 182
229 219 183
229 219 183
229 219 183
229 219 183
229 219 183
229 219 183
229 219 183
240 220 132
240 220 133
240 219 133
240 220 134
241 220 135
240 219 135
239 218 134
238 216 131
239 215 127
239 213 126
237 212 124
236 210 120
233 206 116
232 205 113
230 202 112
230 202 110
230 204 109
231 205 110
233 207 113
234 208 117
232 206 121
228 203 123
226 200 125
225 198 119
225 199 115
223 198 111
219 192 102
215 189 96
213 185 93
211 181 90
206 176 86
203 175 82
200 172 79
202 171 81
205 173 86
203 168 86
202 165 85
208 169 93
217 178 100
223 184 99
225 186 104
225 185 108
223 184 110
223 184 111
221 180 108
218 178 103
214 176 101
213 175 101
215 176 101
212 172 95
210 169 90
210 166 86
208 162 82
207 161 78
204 158 73
205 159 73
206 159 71
202 155 67
201 152 63
200 150 59
201 151 61
206 155 65
209 154 66
208 153 66
207 154 68
206 156 71
208 159 75
208 160 79
207 160 81
209 163 83
212 167 83
214 169 86
215 170 86
213 168 85
211 167 85
213 168 88
212 167 88
213 167 87
216 168 86
211 163 78
206 157 69
206 156 67
204 154 66
205 153 68
202 148 66
179 124 44
165 108 30
181 124 44
188 131 53
184 126 51
187 134 62
183 134 67
167 119 55
150 100 40
134 83 27
151 101 47
172 123 65
174 127 61
169 124 56
163 118 58
150 105 55
136 93 49
133 91 50
137 94 57
130 88 54
130 88 56
129 89 56
131 93 58
136 98 61
140 99 58
155 108 58
173 120 59
176 123 55
157 109 46
177 141 85
234 208 160
235 220 180
229 220 184
230 220 184
229 219 183
230 220 184
230 220 184
229 219 183
228 218 182
229 219 183
229 219 183
229 219 183
229 219 183
239 219 133
239 219 132
238 218 132
238 218 132
238 218 134
236 215 132
233 212 130
234 211 127
236 210 123
235 208 120
234 205 117
232 203 114
230 200 111
230 199 109
229 198 107
228 198 106
228 200 106
227 201 105
226 200 106
224 199 108
219 193 108
214 188 108
214 188 113
215 189 111
212 186 103
206 180 94
202 175 85
198 170 77
196 167 74
197 166 75
193 162 71
191 161 67
189 160 66
191 160 71
198 163 79
204 168 86
215 177 98
222 182 106
227 185 109
228 188 108
223 184 107
222 184 111
223 185 115
222 185 115
219 181 111
216 178 105
214 175 102
213 175 101
212 174 99
210 170 94
211 168 91
212 166 87
208 161 82
207 159 77
204 157 72
203 155 70
201 153 66
199 150 63
201 151 63
200 150 59
201 150 59
203 152 60
206 152 61
207 154 63
206 155 66
201 153 67
202 157 72
204 161 79
203 163 83
208 168 86
215 169 85
219 173 89
216 170 86
213 167 85
217 171 90
220 173 94
218 171 92
217 172 93
219 174 95
214 168 86
208 163 77
205 158 72
205 157 72
206 155 73
204 153 74
191 137 62
165 109 35
171 114 38
185 127 52
195 137 64
188 134 66
169 119 56
152 104 44
144 93 36
141 89 35
161 109 55
173 123 64
177 129 63
172 126 59
157 109 50
140 93 45
120 78 38
110 69 32
111 71 38
114 75 46
109 70 42
109 71 42
111 75 43
115 79 45
127 88 47
151 104 54
169 116 55
177 123 54
159 111 45
168 130 74
226 198 149
235 219 179
229 220 183
230 220 184
230 220 184
231 221 185
231 221 185
229 219 183
228 218 182
229 219 183
229 219 183
229 219 183
229 219 183
236 217 131
235 216 130
236 216 130
236 215 130
234 213 128
233 210 125
231 207 123
231 205 118
233 204 112
231 201 108
228 197 105
225 195 101
223 193 98
222 191 96
220 190 93
220 189 93
220 190 94
216 187 93
211 182 91
206 178 91
199 172 89
198 171 92
202 175 100
200 174 99
191 167 90
186 160 82
181 154 73
181 152 68
185 153 68
184 152 66
184 151 66
185 151 67
191 157 74
202 166 86
214 176 99
221 181 106
226 186 112
229 189 116
228 187 115
227 188 115
224 187 116
223 187 120
222 187 121
219 185 118
221 185 117
219 182 112
214 178 106
211 177 102
208 172 96
209 169 92
213 169 90
212 166 86
208 163 80
202 157 72
204 154 70
206 153 70
202 150 66
200 149 63
202 151 64
204 153 64
204 153 63
202 151 59
201 150 58
202 151 60
203 154 65
203 157 71
201 158 74
198 159 77
202 165 85
201 164 85
206 165 87
210 170 91
208 168 88
208 166 87
212 170 90
216 172 93
214 171 91
214 171 91
215 171 91
209 164 83
204 159 76
205 159 75
201 155 70
199 151 68
199 150 69
197 145 68
182 126 52
168 110 36
175 115 43
184 124 56
173 114 53
153 97 41
139 87 33
133 81 30
142 91 37
160 110 51
174 127 62
181 135 66
173 129 61
152 108 46
139 95 42
122 82 41
106 69 33
98 64 35
89 57 34
84 52 28
89 56 29
97 62 30
122 83 47
141 97 55
157 112 60
168 119 57
166 111 46
158 105 42
166 122 67
220 188 140
237 220 176
229 219 178
230 219 180
230 220 183
230 220 185
230 221 185
229 221 183
228 220 182
229 220 182
229 219 181
228 219 181
229 220 182
233 213 125
233 212 124
233 211 123
232 209 122
230 206 118
229 203 116
226 199 113
225 196 106
223 193 97
221 191 94
218 188 92
215 185 89
212 182 86
210 180 84
208 178 82
207 175 80
204 172 79
198 167 76
191 160 72
186 155 72
180 150 72
180 152 77
185 157 83
183 156 82
176 151 77
175 147 74
173 144 69
173 142 65
180 146 66
184 149 68
189 152 72
197 160 83
209 171 96
219 180 106
227 188 115
229 189 118
227 187 116
227 187 117
226 187 117
224 187 116
224 188 119
225 192 126
219 187 123
215 184 119
219 185 118
217 181 113
211 178 105
209 177 101
207 172 95
208 168 90
208 164 85
208 161 80
207 161 77
200 157 70
204 155 70
208 154 72
203 151 67
201 149 64
203 152 64
205 154 65
203 153 62
200 151 59
203 152 63
200 150 63
205 157 72
205 161 76
200 158 76
201 161 82
199 162 83
201 165 88
202 166 90
200 162 88
200 163 87
202 164 87
206 167 89
209 169 90
207 166 87
212 170 90
208 165 85
207 164 83
207 163 82
203 158 75
197 151 68
200 153 71
205 158 74
204 154 74
205 151 74
187 130 55
163 102 31
159 98 32
155 95 37
149 92 37
139 84 34
137 85 36
153 101 48
169 121 58
180 135 67
185 141 71
174 132 64
158 117 53
149 108 51
131 91 48
110 75 39
93 63 35
79 51 29
81 54 32
87 57 30
97 64 33
125 85 49
144 98 55
160 117 63
170 122 60
164 110 46
159 103 42
164 116 62
211 178 128
236 219 173
230 219 176
230 218 179
230 219 183
229 219 184
229 220 184
229 221 182
228 220 181
230 221 182
229 220 180
228 219 180
229 220 181
228 204 113
227 202 111
224 199 108
223 196 106
221 193 103
218 189 100
214 185 96
212 182 91
211 180 86
208 177 83
205 174 81
201 170 79
197 166 76
195 163 75
192 161 73
189 157 69
184 152 64
179 147 62
174 143 60
172 140 62
169 138 64
166 137 65
167 138 67
170 140 68
171 141 68
172 142 69
176 143 69
182 148 71
190 153 75
198 160 80
207 169 89
219 181 104
227 189 114
229 191 117
228 190 117
227 189 118
225 187 116
228 188 119
228 189 120
226 189 119
224 190 122
223 191 125
218 187 122
218 186 120
218 184 117
216 180 111
211 176 103
208 174 98
206 170 92
207 166 88
207 162 82
202 156 73
199 153 68
200 154 69
203 153 67
203 151 65
200 148 63
197 146 60
198 148 59
201 152 63
200 153 62
203 156 65
206 158 71
207 160 75
206 160 77
199 156 74
201 160 80
192 154 76
193 156 80
198 162 86
200 163 89
201 164 89
198 162 86
202 164 89
204 165 89
201 162 85
203 164 86
204 163 84
202 161 81
205 163 83
207 164 83
200 156 75
199 154 73
203 157 75
207 160 77
205 158 75
205 155 74
206 152 74
179 123 49
150 92 25
138 81 21
142 87 32
147 92 42
145 93 45
160 108 57
174 125 66
178 133 66
178 133 65
172 129 61
171 130 64
167 125 67
151 109 65
126 90 54
102 71 44
79 53 30
80 54 33
85 57 33
96 66 38
118 80 47
146 101 59
161 119 66
168 122 59
166 113 48
166 111 49
165 118 62
205 172 121
236 219 172
230 219 176
231 219 180
230 219 182
228 218 183
228 220 183
228 220 181
228 220 181
230 221 182
229 220 181
228 219 180
229 220 181
220 191 98
217 188 96
213 183 92
211 181 90
209 178 87
205 175 84
201 170 80
197 167 76
193 164 72
191 161 69
188 158 68
184 154 67
181 150 66
178 146 65
174 143 63
173 142 62
171 140 59
168 136 57
167 135 58
166 134 61
168 136 65
168 135 67
168 136 68
174 141 70
181 146 74
186 150 78
193 156 83
202 164 90
206 168 93
212 173 97
222 182 106
228 188 115
230 192 119
228 190 118
226 187 116
223 185 116
224 187 117
226 189 120
224 187 119
226 191 123
223 190 124
220 188 124
222 192 127
218 186 121
216 182 115
214 177 109
209 173 101
205 170 93
204 165 87
205 162 83
205 158 78
201 153 69
198 151 66
196 150 63
198 149 61
200 149 60
199 148 61
196 147 60
199 152 63
204 157 69
203 158 69
208 163 75
208 163 79
207 163 82
198 156 76
197 156 77
198 159 82
190 154 78
193 157 83
193 159 85
197 162 90
197 163 90
193 159 84
194 158 83
192 155 80
190 152 77
194 156 80
199 161 83
204 164 85
205 163 84
199 158 78
199 156 76
203 160 80
203 159 78
203 158 76
203 157 74
205 158 73
208 160 78
202 151 73
175 123 52
145 91 28
136 81 24
144 90 38
148 95 47
159 108 57
170 121 64
176 130 67
171 126 59
174 130 65
181 140 74
171 130 70
154 113 69
126 90 54
98 68 41
80 54 33
72 48 29
76 50 29
93 66 40
113 78 45
149 106 63
160 120 66
169 124 61
166 113 47
161 106 43
159 112 55
204 171 118
236 220 172
230 219 176
232 220 181
229 219 182
228 218 183
228 219 183
228 220 181
227 219 180
229 221 182
229 220 181
228 219 180
229 220 181
209 175 83
204 171 80
201 167 77
197 163 74
195 161 72
191 157 70
187 153 67
183 150 64
178 148 61
176 145 59
174 143 59
171 140 59
167 136 58
166 134 59
165 132 59
165 134 61
165 134 60
168 136 63
170 138 66
170 137 66
173 140 71
175 142 75
180 147 80
189 153 83
200 162 91
206 168 97
211 173 102
218 179 107
223 183 111
225 185 113
229 188 116
229 189 118
226 186 116
226 187 118
226 188 119
226 189 120
225 190 121
224 189 121
222 188 121
223 190 125
223 192 127
220 190 127
219 190 127
220 188 124
217 183 117
217 179 111
208 170 97
201 164 86
201 160 82
201 155 77
200 152 71
199 149 66
197 147 63
196 148 61
196 147 58
200 148 61
195 145 58
197 149 63
202 156 71
204 159 74
204 161 76
203 161 77
204 162 83
200 161 82
193 153 76
196 158 82
196 160 85
189 154 80
185 150 78
187 154 81
195 162 91
189 157 85
188 155 82
191 157 84
189 154 80
192 155 81
192 155 80
200 164 87
202 164 86
200 160 83
199 160 81
197 157 78
203 161 82
200 158 78
203 160 80
200 156 73
203 158 73
205 160 76
206 160 80
205 157 82
176 125 58
145 93 33
145 91 36
148 96 43
157 105 51
166 117 59
170 124 64
176 130 68
178 134 71
171 130 67
162 121 64
144 105 63
115 81 47
95 66 41
74 50 31
66 44 26
78 52 32
93 68 42
114 81 48
150 109 65
160 121 67
172 129 65
171 119 52
171 116 52
169 122 62
202 170 114
234 217 169
230 218 175
232 220 180
231 221 184
231 221 185
229 221 184
228 221 182
228 220 181
230 221 182
230 221 182
230 221 182
230 221 182
192 157 69
188 152 66
185 149 63
180 145 61
178 144 61
175 142 61
173 139 60
170 138 58
165 135 56
163 134 56
164 134 57
164 134 59
165 135 62
165 135 64
166 135 65
168 138 67
168 138 68
169 139 69
172 140 70
175 142 73
181 149 80
189 155 87
200 165 97
211 174 104
217 179 108
221 183 112
224 186 115
225 187 116
229 190 119
229 191 120
230 192 121
232 192 122
228 188 120
225 187 119
221 184 116
221 185 118
221 187 121
221 188 121
221 188 122
225 194 129
226 196 132
219 190 128
215 186 123
213 182 118
214 179 113
215 177 108
207 169 95
200 163 84
201 158 80
197 150 71
195 144 64
200 148 65
202 150 65
195 144 57
193 142 55
194 144 58
197 148 63
202 155 72
203 158 76
202 160 79
202 162 83
198 159 82
196 157 83
196 159 85
194 157 84
198 163 90
193 158 87
187 153 81
195 162 90
195 162 91
196 165 95
197 166 95
200 167 96
197 165 93
192 159 86
195 161 88
200 166 92
197 161 86
192 154 79
196 158 82
203 165 88
205 166 89
204 165 87
200 159 80
203 162 83
203 161 80
199 157 74
195 154 70
201 160 77
203 160 81
194 148 73
181 131 63
163 111 48
150 99 40
154 103 45
150 101 42
165 119 59
170 124 65
169 124 66
166 123 65
155 114 62
139 105 68
119 89 59
77 51 28
57 36 18
68 46 29
85 60 39
97 69 43
122 89 55
143 106 61
162 125 71
172 131 66
172 122 52
178 124 58
170 124 62
196 164 105
233 215 166
229 218 176
231 219 179
231 221 184
230 220 185
229 221 184
228 220 182
228 220 181
229 220 181
230 221 182
230 221 182
230 221 182
174 138 55
171 134 54
170 134 55
166 130 53
162 129 53
162 129 56
163 130 58
163 131 60
162 132 61
162 132 61
164 134 63
166 136 65
167 137 67
169 139 69
171 141 71
170 141 71
170 141 71
170 141 71
176 144 75
183 150 80
195 161 90
208 174 103
221 184 114
225 188 117
224 187 116
226 189 118
227 190 119
228 191 120
231 194 123
230 193 123
230 193 123
229 189 122
227 186 120
225 186 120
220 183 117
217 182 117
220 186 122
221 190 124
222 191 127
225 195 132
224 195 133
218 190 129
215 186 125
210 179 116
211 176 109
211 173 103
207 168 94
202 162 83
200 157 78
195 146 68
191 139 57
193 140 57
196 142 57
193 141 54
197 145 60
199 147 64
200 151 69
202 155 76
203 158 82
197 156 82
196 158 86
199 161 90
197 162 91
197 163 91
195 161 90
194 161 90
191 158 88
196 163 94
199 166 97
198 167 98
194 165 95
191 161 92
195 164 94
188 157 85
184 152 80
189 155 83
192 159 86
193 159 85
194 157 83
196 160 84
200 163 87
204 166 90
200 162 84
200 160 83
202 162 84
202 162 83
201 162 81
198 161 78
198 161 77
199 161 78
203 160 81
204 156 82
181 130 60
156 106 40
150 100 37
145 97 36
165 119 59
167 120 65
163 117 65
158 114 61
155 115 67
128 99 66
78 53 26
56 36 15
49 29 14
67 44 28
92 66 44
101 71 43
125 91 56
146 111 67
167 132 77
170 129 64
178 129 59
181 129 62
170 125 61
195 162 102
233 215 165
229 218 175
230 218 179
229 218 182
228 218 183
228 219 183
228 220 181
228 220 181
229 220 181
229 220 181
229 220 181
229 220 181
160 124 48
160 123 48
161 125 52
159 125 53
159 126 55
161 129 60
163 131 64
165 134 67
167 136 69
167 136 69
169 138 70
170 139 72
170 140 71
171 142 71
172 142 72
173 143 74
174 145 76
176 146 76
182 152 81
193 162 90
209 175 103
222 188 117
229 194 123
229 192 121
224 187 116
226 189 118
226 191 120
226 192 120
228 194 123
226 192 121
227 191 121
228 188 120
223 183 116
221 182 116
220 182 117
219 184 120
222 189 125
225 194 130
227 197 135
222 194 133
218 190 129
218 192 131
215 187 125
209 178 115
207 173 105
203 166 95
202 164 89
198 158 79
194 149 71
192 142 62
189 136 54
190 136 52
194 141 55
199 149 61
201 151 66
205 155 73
201 153 75
198 153 76
194 152 78
190 151 79
196 158 88
198 162 92
198 164 95
195 162 93
194 161 92
191 158 89
194 161 92
193 161 93
188 156 88
192 161 92
192 163 94
189 160 91
190 161 91
189 159 88
189 159 88
