256 256
1 80 185
0 80 185
0 81 186
0 81 186
2 80 188
2 80 188
2 80 188
2 80 188
2 80 188
2 80 188
2 80 188
2 80 188
1 80 185
1 80 185
0 79 184
0 79 184
0 79 184
0 79 184
1 80 185
1 80 185
0 81 185
0 81 185
0 82 186
0 82 186
0 82 186
0 82 186
0 82 186
0 83 187
0 83 189
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
1 86 192
3 85 187
7 84 202
9 86 192
9 87 169
3 83 168
0 77 195
0 81 203
0 89 190
11 79 206
0 84 190
0 91 189
0 91 200
10 89 192
9 87 170
0 91 174
0 96 194
4 85 190
4 85 190
3 86 190
0 85 188
1 86 192
3 88 194
1 86 193
0 81 190
1 87 190
1 87 190
1 87 190
1 87 190
1 87 190
1 87 190
1 87 190
1 87 190
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
1 86 192
1 84 188
0 84 187
2 89 192
0 85 188
0 86 186
2 88 189
0 83 182
0 83 182
0 88 188
0 85 182
7 89 189
0 85 188
0 89 187
0 92 192
2 84 186
14 84 180
1 67 99
14 67 135
17 72 139
7 91 164
0 81 193
6 75 140
9 83 146
6 86 183
6 85 186
7 89 171
6 89 169
4 83 186
4 82 193
2 83 172
1 83 169
2 79 195
0 83 179
0 82 181
0 81 183
1 80 185
0 79 182
2 80 180
2 81 176
2 81 174
0 80 179
0 80 179
0 80 179
0 80 179
0 80 179
0 79 178
0 79 178
0 79 178
3 79 177
3 79 177
3 79 177
3 79 177
3 79 177
2 78 176
2 78 176
2 78 176
2 78 174
2 78 174
2 78 174
1 77 173
1 77 173
1 77 173
1 77 173
0 76 172
0 77 172
0 78 173
1 77 173
1 75 172
0 75 171
0 78 173
0 84 177
0 89 180
17 108 189
24 128 227
32 115 195
23 63 99
20 58 95
20 97 177
9 103 201
2 83 164
15 63 101
13 69 120
9 77 148
3 80 170
0 79 178
0 75 175
3 73 168
6 73 160
2 68 162
2 71 166
1 74 169
0 74 171
0 73 170
0 73 170
2 74 172
6 76 174
11 74 109
8 81 132
24 112 184
30 126 212
21 102 181
0 45 95
0 0 12
29 1 0
24 60 118
5 46 78
0 6 9
18 11 1
14 7 0
0 7 4
0 2 9
26 12 27
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
7 6 11
7 6 11
8 7 12
8 7 12
8 7 12
7 6 11
5 4 9
5 4 9
7 6 11
6 5 10
6 5 10
5 4 9
5 4 9
6 5 10
6 5 10
7 6 11
5 7 2
8 9 14
2 2 14
5 5 13
8 8 6
7 8 0
8 8 6
1 0 7
1 76 178
1 76 178
1 76 178
1 76 178
1 76 178
1 76 178
1 76 178
1 76 178
0 76 180
0 76 180
0 77 181
0 77 181
0 77 181
0 77 181
0 76 180
0 76 180
0 74 179
0 74 179
1 75 180
1 75 180
1 75 180
1 75 180
2 76 181
2 76 181
0 77 183
0 77 183
1 78 184
0 79 184
1 80 185
0 80 185
0 81 186
0 81 186
2 80 188
2 80 188
2 80 188
2 80 188
2 80 188
2 80 188
2 80 188
2 80 188
1 80 185
1 80 185
0 79 184
0 79 184
0 79 184
0 79 184
1 80 185
1 80 185
0 81 185
0 82 186
0 82 186
0 82 186
0 82 186
0 82 186
0 83 187
0 83 187
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
1 86 192
1 86 192
8 84 180
8 84 194
10 84 205
13 87 192
14 91 159
16 93 139
20 88 151
24 83 177
0 96 200
0 95 176
0 88 170
0 82 194
0 83 213
0 89 206
0 93 194
0 91 190
8 86 186
9 87 187
8 86 186
4 82 183
2 83 188
3 88 195
1 88 201
0 85 199
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 85 191
0 83 186
2 88 191
0 86 189
0 86 188
0 87 185
0 80 172
6 82 170
0 79 183
0 83 160
2 90 188
0 84 204
0 90 189
0 91 192
7 83 179
10 80 131
0 58 62
8 69 136
15 65 92
14 91 181
0 74 155
4 62 100
3 85 159
0 79 145
0 83 173
4 84 199
6 83 173
9 83 154
15 85 183
7 83 179
0 84 168
0 88 195
1 83 182
2 81 182
1 80 185
0 78 186
0 78 186
0 79 182
1 81 180
2 82 179
1 81 180
0 80 179
0 80 179
0 80 179
0 80 179
0 79 178
0 79 178
0 79 178
2 80 178
1 79 177
1 79 177
1 79 177
1 79 177
0 78 176
0 78 176
0 78 176
0 79 174
0 79 174
0 79 174
0 78 173
0 78 173
0 78 173
0 78 173
0 78 173
0 78 173
0 79 174
1 77 173
0 75 171
0 76 171
0 81 175
3 90 183
8 99 190
22 114 199
15 125 220
17 115 212
24 91 180
29 94 184
11 105 201
0 91 185
0 81 162
7 86 165
2 82 167
0 78 170
0 77 176
0 76 176
0 76 174
1 74 168
3 73 161
0 71 171
2 71 172
2 72 170
0 68 169
0 67 169
0 71 172
0 76 181
0 82 188
10 84 169
0 87 186
3 104 210
18 102 190
7 53 103
0 7 28
0 10 19
9 28 35
11 37 64
0 23 35
0 4 6
16 5 13
6 0 9
6 16 18
8 14 12
12 0 0
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 5 10
6 5 10
7 6 11
7 6 11
7 6 11
6 5 10
6 5 10
5 4 9
7 6 11
6 5 10
6 5 10
5 4 9
5 4 9
6 5 10
6 5 10
7 6 11
0 4 5
3 6 11
1 1 11
3 2 8
10 9 7
17 14 9
17 13 10
7 1 5
1 75 180
1 75 180
1 75 180
1 75 180
1 75 180
1 75 180
1 75 180
1 75 180
0 76 180
0 76 180
0 77 181
0 77 181
0 77 181
0 77 181
0 76 180
0 76 180
1 75 180
1 75 180
1 75 180
1 75 180
2 76 181
2 76 181
2 76 181
2 76 181
0 77 183
1 78 184
1 78 184
1 80 185
1 80 185
0 81 186
0 81 186
0 81 186
0 81 188
0 81 188
0 81 188
0 81 188
0 81 188
0 81 188
0 81 188
0 81 188
1 80 185
0 79 184
0 79 184
0 79 184
0 79 184
0 79 184
0 79 184
1 80 185
0 82 186
0 82 186
0 82 186
0 82 186
0 83 187
0 83 187
0 83 187
0 83 187
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
1 86 192
1 86 192
1 86 192
1 86 192
0 92 176
0 88 184
0 84 203
8 84 204
21 90 159
30 89 95
34 76 66
32 58 71
0 86 193
5 89 211
13 90 206
0 87 182
0 88 182
0 91 205
3 87 211
11 80 197
0 85 195
0 86 197
2 87 196
3 85 193
0 85 192
0 87 193
0 91 195
0 93 199
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
0 83 186
3 86 190
0 87 192
0 87 192
0 86 184
1 77 163
9 77 150
0 71 161
0 80 153
0 90 179
0 87 199
0 92 200
0 81 179
4 73 140
9 72 89
15 59 72
0 59 85
12 64 101
21 81 193
0 59 91
3 60 105
4 78 165
0 70 119
0 88 177
0 80 195
4 74 169
9 77 138
14 82 157
6 80 175
0 83 175
0 89 183
5 83 183
3 82 183
1 80 185
0 78 186
0 78 187
1 79 187
0 82 184
0 82 182
1 80 181
1 80 181
1 80 181
0 79 180
0 79 180
0 79 180
0 79 180
0 78 179
2 80 180
2 80 180
2 80 180
1 79 179
1 79 179
1 79 179
1 79 179
0 78 178
0 78 176
0 78 176
0 78 176
0 78 176
0 77 175
0 77 175
0 77 175
0 77 175
0 79 176
0 80 177
2 78 176
0 76 174
0 76 174
2 85 181
10 99 193
18 109 202
32 119 214
8 113 204
1 105 204
6 92 205
7 91 203
0 92 190
0 83 172
7 83 177
0 81 184
0 79 180
0 76 175
0 75 174
0 75 171
0 74 169
0 73 167
0 72 166
0 72 174
0 73 172
3 73 169
3 72 163
0 74 161
0 81 165
0 91 174
3 99 183
2 89 184
6 100 198
24 109 199
23 78 134
6 20 33
4 0 0
6 16 8
0 22 26
0 5 0
0 6 18
8 4 18
10 4 6
6 5 13
4 9 31
6 6 14
20 14 0
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
5 4 9
5 4 9
6 5 10
6 5 10
6 5 10
6 5 10
6 5 10
6 5 10
7 6 11
6 5 10
6 5 10
6 5 10
6 5 10
6 5 10
6 5 10
7 6 11
6 9 14
5 8 13
5 5 13
8 7 12
9 7 8
11 7 6
12 8 7
13 7 9
1 75 180
1 75 180
1 75 180
1 75 180
1 75 180
1 75 180
1 75 180
1 75 180
0 76 182
0 77 183
0 77 183
1 78 184
1 78 184
0 77 183
0 77 183
0 76 182
0 76 180
0 76 180
0 77 181
0 77 181
0 77 181
0 77 181
1 78 182
1 78 182
1 78 184
1 78 184
1 78 184
1 80 185
1 80 185
0 81 186
0 81 186
1 82 187
1 82 189
1 82 189
1 82 189
1 82 189
1 82 189
1 82 189
1 82 189
1 82 189
1 80 185
1 80 185
0 79 184
0 79 184
0 79 184
0 79 184
1 80 185
1 80 185
0 82 186
0 82 186
0 82 186
0 82 186
0 83 187
0 83 187
0 83 187
0 83 187
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
1 86 192
0 86 191
0 86 191
0 86 191
0 86 191
0 87 192
0 87 192
0 87 192
0 87 192
0 87 194
0 86 190
0 89 177
5 93 165
21 90 167
32 79 149
37 70 85
36 66 12
13 56 49
7 68 122
0 84 190
0 92 205
0 88 195
1 82 197
3 82 201
0 86 199
0 89 204
0 87 204
0 87 206
0 91 206
1 93 204
0 90 193
0 89 185
0 91 183
0 87 193
0 87 193
0 87 193
0 87 193
0 87 193
0 87 193
0 87 193
0 87 193
0 88 192
0 88 192
0 88 192
0 88 192
0 88 192
0 88 192
0 88 192
0 88 192
0 89 194
0 83 186
4 86 188
0 87 193
0 88 197
0 87 185
2 73 151
12 68 127
3 63 123
1 73 149
0 87 164
0 90 178
12 97 206
1 72 154
5 65 93
16 67 71
18 52 77
2 46 49
11 71 141
17 59 157
0 41 54
4 63 139
5 64 132
0 73 142
11 89 197
1 80 149
3 71 144
9 70 161
9 75 151
5 82 150
0 85 170
0 83 179
6 82 178
4 82 180
3 80 184
1 79 187
1 79 187
0 80 187
0 82 186
0 82 184
1 80 181
1 80 181
1 80 181
1 80 181
0 79 180
0 79 180
0 79 180
0 79 180
2 80 180
2 80 180
2 80 180
2 80 180
1 79 179
1 79 179
1 79 179
1 79 179
1 79 177
0 78 176
0 78 176
0 78 176
0 78 176
0 77 175
0 77 175
0 77 175
0 81 177
0 80 177
1 79 177
0 78 176
0 80 177
5 89 185
15 104 198
22 115 208
35 112 218
3 94 185
0 91 182
0 86 192
0 84 188
0 85 174
0 82 172
15 82 187
1 79 180
4 80 178
6 79 173
8 77 168
6 75 166
3 74 166
0 73 168
0 75 173
0 77 166
0 77 165
3 77 166
4 75 165
1 74 166
0 77 169
0 84 174
0 89 180
3 102 203
8 103 197
27 108 187
12 69 122
0 18 43
0 1 3
9 0 0
20 6 0
0 6 20
12 8 23
15 6 9
0 3 0
0 11 2
0 6 19
8 5 22
25 19 23
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 5 10
6 5 10
5 4 9
6 5 10
6 5 10
6 5 10
6 5 10
7 6 11
6 5 10
7 6 11
7 6 11
7 6 11
7 6 11
7 6 11
7 6 11
6 5 10
6 6 14
1 2 7
5 6 10
10 11 16
6 6 14
0 0 8
6 7 12
21 22 26
1 75 180
1 75 180
1 75 180
1 75 180
1 75 180
1 75 180
1 75 180
1 75 180
0 77 183
0 77 183
0 77 183
1 78 184
1 78 184
0 77 183
0 77 183
0 77 183
0 77 181
0 77 181
0 77 181
0 77 181
1 78 182
1 78 182
1 78 182
1 78 182
1 78 184
1 78 184
2 79 185
1 80 185
2 81 186
0 81 186
1 82 187
1 82 187
0 83 189
0 83 189
0 83 189
0 83 189
0 83 189
0 83 189
0 83 189
0 83 189
2 81 186
1 80 185
1 80 185
0 79 184
0 79 184
1 80 185
1 80 185
2 81 186
0 82 186
0 82 186
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
1 84 188
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
1 86 192
1 86 192
1 86 192
0 86 191
0 86 191
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
1 88 193
8 75 208
8 82 191
6 91 171
9 95 170
14 91 181
21 86 178
27 83 144
30 84 108
48 61 7
24 57 10
6 65 61
9 82 150
14 95 203
10 93 199
9 90 181
11 91 180
9 98 182
2 91 183
0 86 189
0 87 200
0 90 203
0 91 195
0 89 185
0 88 177
0 88 194
0 88 194
0 88 194
0 88 194
0 88 194
0 88 194
0 88 194
0 88 194
0 89 193
0 89 193
0 89 193
0 89 193
0 89 193
0 89 193
0 89 193
0 89 193
0 90 196
1 84 188
7 86 189
0 85 194
0 89 202
0 90 187
3 72 141
10 57 101
3 54 85
1 62 129
5 83 149
7 90 156
25 92 179
8 61 115
13 61 61
22 62 64
9 35 50
11 41 67
12 75 155
2 39 84
1 32 61
3 62 142
0 56 94
8 83 184
14 76 159
0 66 119
0 64 138
8 72 160
8 79 143
10 84 157
11 85 180
5 84 159
7 82 173
6 82 176
4 82 180
2 81 184
0 81 186
0 82 186
0 82 183
0 82 181
1 80 183
1 80 183
1 80 183
1 80 183
1 80 183
0 79 182
0 79 182
0 79 182
1 80 181
1 80 181
1 80 181
1 80 181
1 80 181
0 79 180
0 79 180
0 79 180
0 80 179
0 80 179
0 80 179
0 79 178
0 79 178
0 79 178
0 79 178
0 78 177
0 80 179
0 81 180
2 80 180
1 79 179
2 82 181
6 90 188
12 102 198
19 112 207
30 107 213
4 87 179
0 88 175
3 91 181
3 88 179
7 89 175
5 80 171
5 72 176
8 77 172
9 78 171
11 78 165
8 76 161
5 72 159
1 72 164
2 74 172
4 77 179
0 80 153
0 78 157
0 73 164
0 70 172
0 69 180
3 75 186
9 82 195
12 88 200
28 122 218
22 95 172
32 79 131
18 50 88
10 40 76
16 48 89
0 28 70
0 13 55
16 23 49
8 5 0
8 5 0
1 13 35
3 24 53
0 10 14
5 5 3
1 0 12
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
7 6 11
7 6 11
6 5 10
6 5 10
6 5 10
6 5 10
6 5 10
7 6 11
6 5 10
7 6 11
7 6 11
8 7 12
8 7 12
7 6 11
7 6 11
6 5 10
6 5 13
1 0 5
5 6 8
4 9 15
0 6 22
0 5 24
0 11 27
12 26 37
1 75 182
1 75 182
1 75 182
1 75 182
1 75 182
1 75 182
1 75 182
1 75 182
0 77 185
0 77 185
1 78 186
1 78 186
1 78 186
1 78 186
0 77 185
0 77 185
0 77 181
0 77 181
1 78 182
1 78 182
1 78 182
1 78 182
2 79 183
2 79 183
1 78 184
1 78 184
2 79 185
1 80 185
2 81 186
0 81 186
1 82 187
1 82 187
0 83 189
0 83 189
0 83 189
0 83 189
0 83 189
0 83 189
0 83 189
0 83 189
2 81 186
2 81 186
2 81 186
1 80 185
1 80 185
2 81 186
2 81 186
2 81 186
0 82 186
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
1 84 188
1 84 188
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
1 86 192
1 86 192
1 86 192
0 87 191
0 88 192
0 88 192
0 88 192
0 88 192
0 88 192
0 89 193
0 89 193
9 81 202
7 87 186
5 89 187
3 87 199
2 85 187
2 84 157
5 79 152
6 72 169
42 73 140
35 63 75
28 59 28
25 68 48
21 82 85
17 84 100
22 79 99
33 72 103
27 84 104
27 91 129
16 94 160
0 87 182
0 84 194
0 88 200
4 89 196
6 85 186
0 89 194
0 89 194
0 89 194
0 89 194
0 89 194
0 89 194
0 89 194
0 89 194
0 90 193
0 90 193
0 90 193
0 90 193
0 90 193
0 90 193
0 90 193
0 90 193
0 91 196
3 86 190
9 86 190
0 83 195
0 91 204
3 93 190
5 69 131
7 47 82
2 44 56
0 50 90
10 76 137
16 82 143
24 76 123
7 45 64
23 54 56
18 48 50
8 20 20
12 48 96
13 67 127
0 25 37
9 31 70
6 53 95
0 63 113
12 80 179
3 51 89
0 49 112
0 60 137
4 79 146
6 85 151
7 78 168
12 76 166
18 80 139
7 81 166
6 82 170
6 82 176
5 83 181
2 84 184
0 84 183
0 83 180
0 82 179
2 81 184
1 80 183
1 80 183
1 80 183
1 80 183
0 79 182
0 79 182
0 79 182
2 81 182
1 80 181
1 80 181
1 80 181
1 80 181
0 79 180
0 79 180
0 79 180
0 80 179
0 80 179
0 80 179
0 79 178
0 79 178
0 79 178
0 79 178
0 79 178
0 82 180
0 81 180
1 81 180
2 80 180
2 82 181
1 88 185
6 96 192
8 103 197
20 111 200
8 92 188
6 86 183
1 84 178
3 84 176
8 82 179
2 78 172
0 83 171
2 78 172
1 78 170
0 77 167
0 75 163
0 73 161
0 73 166
2 74 174
6 75 178
0 78 157
0 75 163
0 73 171
0 73 178
6 77 183
14 82 179
22 88 174
27 90 169
12 67 124
3 36 71
3 10 20
6 4 5
17 33 48
48 91 134
56 124 195
39 119 204
42 60 74
8 9 1
9 12 17
34 57 107
43 74 129
8 21 37
15 15 5
13 13 13
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
9 8 13
8 7 12
7 6 11
6 5 10
6 5 10
6 5 10
6 5 10
7 6 11
6 5 10
7 6 11
7 6 11
8 7 12
8 7 12
7 6 11
7 6 11
6 5 10
16 10 20
13 11 14
9 13 12
0 5 12
0 11 35
9 28 60
0 23 51
0 16 37
1 75 182
1 75 182
1 75 182
1 75 182
1 75 182
1 75 182
1 75 182
1 75 182
0 77 185
0 77 185
1 78 186
1 78 186
1 78 186
1 78 186
0 77 185
0 77 185
0 78 181
0 79 182
0 79 182
0 79 182
0 79 182
1 80 183
1 80 183
1 80 183
1 78 184
2 79 185
2 79 185
1 80 185
2 81 186
0 81 186
1 82 187
1 82 187
0 83 189
0 83 189
0 83 189
0 83 189
0 83 189
0 83 189
0 83 189
0 83 189
3 82 187
3 82 187
2 81 186
2 81 186
2 81 186
2 81 186
3 82 187
3 82 187
0 82 186
0 83 187
0 83 187
0 83 187
0 83 187
1 84 188
1 84 188
1 84 188
0 85 191
0 85 191
0 85 191
0 85 191
1 86 192
1 86 192
1 86 192
1 86 192
0 87 191
0 88 192
0 88 192
0 88 192
0 88 192
0 89 193
0 89 193
0 89 193
0 95 185
0 91 195
0 89 199
0 92 196
5 90 196
10 85 187
6 77 155
3 74 120
0 68 102
11 71 131
17 62 119
12 38 51
11 19 0
18 19 0
19 28 1
13 33 5
23 53 19
43 84 76
46 106 142
23 99 177
3 88 195
4 89 208
8 87 206
6 78 196
0 89 196
0 89 196
0 89 196
0 89 196
0 89 196
0 89 196
0 89 196
0 89 196
0 90 193
0 90 193
0 90 193
0 90 193
0 90 193
0 90 193
0 90 193
0 90 193
0 91 198
4 87 191
10 87 191
0 82 194
0 91 206
5 95 192
6 68 127
6 41 69
0 37 43
0 43 60
13 72 132
18 71 137
15 59 70
2 33 28
27 47 56
8 32 32
16 17 11
5 55 104
14 57 91
0 22 31
10 33 64
8 48 40
0 74 163
2 68 142
0 32 63
1 47 97
1 67 119
3 81 153
5 83 184
0 71 148
0 62 115
14 61 141
6 81 162
6 82 166
7 84 174
6 85 180
3 85 184
0 84 182
0 84 178
0 83 177
2 81 184
2 81 184
1 80 183
1 80 183
1 80 183
1 80 183
0 79 182
0 79 182
2 81 182
2 81 182
1 80 181
1 80 181
1 80 181
1 80 181
0 79 180
0 79 180
0 80 179
0 80 179
0 80 179
0 80 179
0 79 178
0 79 178
0 79 178
0 79 178
0 82 180
0 81 180
1 81 180
0 80 179
0 81 180
0 85 182
0 90 186
0 95 189
0 97 170
0 90 187
6 87 195
3 85 187
6 85 186
4 78 187
0 74 170
0 93 166
0 87 187
0 84 182
0 83 176
0 81 173
0 79 172
0 77 172
2 71 172
3 68 172
1 75 174
0 77 178
1 80 185
2 80 180
1 78 160
0 69 125
0 56 86
0 47 60
0 9 18
0 7 8
2 8 0
9 15 1
0 8 2
0 30 41
46 91 120
55 110 151
6 30 56
3 5 26
0 2 21
0 31 49
10 55 78
0 11 36
13 10 27
3 3 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
6 7 11
10 9 14
9 8 13
8 7 12
6 5 10
6 5 10
6 5 10
6 5 10
6 5 10
6 5 10
7 6 11
8 7 12
8 7 12
8 7 12
8 7 12
7 6 11
6 5 10
7 0 10
12 8 9
6 10 9
0 2 11
5 22 50
37 61 99
21 51 85
0 25 51
2 76 185
2 76 185
2 76 185
1 75 184
1 75 184
1 75 184
1 75 184
0 74 183
0 77 185
1 78 186
1 78 186
1 78 186
1 78 186
0 77 185
0 77 185
0 76 184
0 76 182
0 77 183
1 78 184
1 80 185
2 81 186
0 81 186
0 80 185
0 79 184
0 79 186
0 80 187
0 80 187
0 82 188
0 82 188
0 83 189
0 83 189
0 83 189
0 83 189
0 83 189
1 84 190
2 85 191
2 85 191
2 85 191
1 84 190
1 84 190
0 81 187
0 82 188
0 82 188
0 82 188
0 83 189
0 83 189
1 84 190
1 84 190
1 84 190
1 84 190
1 84 190
2 85 191
2 85 191
2 85 191
2 85 191
3 86 192
0 87 192
0 87 192
0 87 192
0 87 192
0 87 192
1 88 193
1 88 193
1 88 193
0 87 193
0 87 193
0 88 194
0 88 194
0 88 194
0 88 194
1 89 195
1 89 195
0 90 200
5 98 201
14 96 182
14 88 151
14 86 136
9 85 143
5 86 175
8 93 209
10 78 161
5 67 118
9 55 88
20 54 91
21 50 84
10 39 53
0 28 25
0 23 17
4 13 0
54 73 53
53 95 85
25 96 124
5 101 177
0 92 197
0 87 195
7 89 189
0 99 187
1 89 225
3 89 190
0 89 186
0 91 200
0 99 182
0 96 192
0 88 195
0 92 180
0 88 196
6 89 211
4 88 202
0 85 178
2 93 182
5 97 208
0 88 221
7 86 204
0 89 203
0 89 189
8 93 186
0 88 193
6 101 207
15 73 136
17 24 30
3 22 26
5 33 44
21 57 69
31 61 69
13 32 28
7 17 9
26 35 34
6 19 25
0 25 46
24 52 64
5 23 33
4 25 44
0 20 57
7 53 103
20 65 120
0 37 91
0 45 92
0 56 106
4 65 119
8 66 116
6 58 106
3 54 109
4 64 134
7 78 158
11 80 137
10 81 147
6 81 162
2 82 177
0 83 185
0 82 186
0 81 183
0 81 179
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 75 176
0 78 179
2 81 182
2 81 182
0 78 179
0 77 178
0 79 180
3 82 183
0 79 180
0 79 180
0 79 180
0 79 180
0 79 180
0 79 180
0 79 180
0 79 180
0 80 179
0 80 179
0 80 179
0 80 179
0 80 179
0 79 178
0 79 178
0 79 178
5 89 188
4 88 187
2 86 185
0 83 182
0 84 183
3 87 186
2 86 185
0 82 181
0 86 181
0 90 186
2 89 186
0 81 177
0 75 172
0 75 171
2 76 173
2 74 172
12 73 166
1 79 180
0 82 185
6 77 157
17 54 96
10 19 28
2 3 0
5 11 7
13 8 12
7 8 12
0 7 13
1 14 22
0 5 15
0 10 23
2 14 28
19 28 43
11 13 26
4 9 15
3 9 7
6 14 3
8 14 2
11 17 13
8 17 24
0 4 21
7 8 13
7 8 13
7 8 13
7 8 13
7 8 13
7 8 13
7 8 13
7 8 13
6 7 12
6 7 12
7 8 13
7 8 13
7 8 13
7 8 13
6 7 12
6 7 12
9 8 13
6 6 8
8 6 9
9 7 10
9 7 10
11 10 15
2 1 6
7 8 13
0 8 18
8 12 11
19 10 3
0 2 13
0 30 71
68 127 193
48 110 185
0 46 120
2 76 185
2 76 185
2 76 185
1 75 184
1 75 184
1 75 184
1 75 184
1 75 184
0 77 185
0 77 185
1 78 186
1 78 186
1 78 186
0 77 185
0 76 184
0 76 184
0 76 182
0 77 183
1 78 184
1 80 185
2 81 186
0 80 185
0 80 185
0 80 185
0 80 187
0 80 187
0 80 187
0 82 188
0 82 188
0 83 189
0 83 189
0 83 189
0 83 189
0 83 189
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 84 190
0 82 188
0 82 188
0 82 188
0 83 189
0 83 189
0 83 189
1 84 190
1 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
1 86 192
0 87 192
0 87 192
0 87 192
0 87 192
1 88 193
1 88 193
1 88 193
1 88 193
0 87 193
0 88 194
0 88 194
0 88 194
0 88 194
1 89 195
1 89 195
1 89 195
2 93 186
16 100 190
26 94 175
26 86 140
25 79 107
18 70 83
10 62 75
8 60 81
7 85 160
2 84 192
0 81 187
0 76 127
0 68 73
13 58 61
14 48 58
9 39 47
1 21 12
21 45 29
22 63 49
19 82 99
9 95 156
0 96 193
2 97 207
0 85 193
3 92 186
1 88 185
1 82 217
4 88 200
3 89 190
2 86 210
3 91 197
0 90 200
1 96 190
1 92 199
0 84 200
3 86 190
12 99 179
15 106 179
10 99 191
2 89 202
8 90 202
0 90 201
0 89 192
3 89 188
0 87 194
4 96 199
5 60 116
8 16 18
3 18 21
5 30 37
13 46 55
24 53 57
11 27 24
10 17 9
19 25 23
4 15 19
0 29 49
16 42 55
0 8 21
3 24 43
1 34 69
8 50 98
7 50 103
0 33 85
0 45 94
3 54 107
0 56 111
0 44 98
0 40 89
0 50 101
4 64 126
1 71 141
9 79 139
8 81 150
6 83 165
3 83 178
0 83 185
0 83 186
0 82 184
0 82 181
0 82 184
0 82 184
0 82 184
0 82 184
0 82 184
0 82 184
0 82 184
0 82 184
1 83 183
1 83 183
0 82 182
0 82 182
0 81 181
0 80 180
0 80 180
0 80 180
1 80 181
1 80 181
1 80 181
1 80 181
1 80 181
1 80 181
1 80 181
1 80 181
0 80 179
0 80 179
0 80 179
0 80 179
0 80 179
0 80 179
0 80 179
0 80 179
0 84 183
0 84 183
0 83 182
0 83 182
0 86 185
4 90 189
3 89 188
0 86 185
0 85 182
0 86 183
2 86 184
2 85 181
1 81 178
0 78 173
1 80 175
6 82 178
4 73 166
0 73 172
0 86 184
3 72 147
0 22 60
2 3 8
20 13 5
16 12 3
11 2 3
11 5 5
7 6 4
13 13 11
7 7 5
11 11 11
8 4 5
12 6 8
8 0 11
11 5 17
4 7 14
2 10 13
7 14 20
9 9 19
10 4 18
17 6 23
7 8 13
7 8 13
7 8 13
7 8 13
7 8 13
7 8 13
7 8 13
7 8 13
7 8 13
7 8 13
6 7 12
6 7 12
6 7 12
6 7 12
7 8 13
7 8 13
8 9 14
5 4 9
11 9 12
8 6 7
4 2 3
5 3 6
6 5 10
5 6 11
21 38 48
30 31 33
3 0 0
23 34 52
56 98 146
90 157 227
73 145 221
51 115 189
0 77 185
0 77 185
0 77 185
0 77 185
0 77 185
0 76 184
0 76 184
0 76 184
0 77 185
0 77 185
0 77 185
0 77 185
0 77 185
0 76 184
0 76 184
0 75 183
0 76 182
0 77 183
1 78 184
1 80 185
1 80 185
0 80 185
0 80 185
0 80 185
0 80 187
0 80 187
0 80 187
0 82 188
0 82 188
0 83 189
0 83 189
0 83 189
0 83 189
0 84 190
0 85 191
0 85 191
1 86 192
0 85 191
0 85 191
0 85 191
0 83 189
0 83 189
0 83 189
0 83 189
0 83 189
1 84 190
1 84 190
1 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
1 86 192
1 86 192
