128 128
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
32 186 179
77 178 161
138 171 140
171 169 124
164 158 101
143 132 61
118 105 42
93 79 34
57 50 25
31 26 16
19 18 11
14 13 9
10 9 6
10 9 7
9 8 6
9 8 5
8 7 4
9 8 6
9 8 5
7 6 1
8 6 2
9 7 3
8 7 4
9 6 2
10 10 5
11 15 8
10 14 7
12 11 7
12 11 7
10 8 4
11 10 6
13 14 9
14 15 9
16 15 10
22 19 12
24 21 11
37 32 16
64 52 28
99 83 44
139 124 72
179 165 104
205 195 122
223 212 147
234 225 161
239 229 162
239 223 149
227 214 143
104 98 74
34 27 13
36 31 19
47 38 24
126 104 75
194 151 110
199 154 108
198 158 109
198 157 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
47 185 175
107 182 163
174 191 159
181 185 143
174 173 118
154 146 83
146 135 64
136 121 57
111 95 46
77 63 28
51 41 19
30 27 13
15 15 9
11 9 6
9 6 4
9 7 5
9 9 6
9 8 5
7 6 3
7 5 1
7 6 1
7 6 2
8 7 3
7 6 1
8 7 2
8 9 3
9 8 3
9 7 4
9 7 4
9 8 4
12 13 6
16 16 8
26 22 10
37 30 14
58 48 22
82 70 30
105 92 40
143 129 63
172 161 95
192 184 122
219 209 144
228 218 155
233 223 167
239 232 171
239 230 169
240 226 154
229 219 150
99 96 73
33 26 7
36 28 15
36 29 21
63 48 31
171 94 75
216 87 71
209 113 81
201 143 100
198 156 109
197 158 110
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
55 186 175
128 172 156
203 201 177
190 197 157
177 179 130
169 163 109
161 151 94
152 141 80
142 126 62
127 109 43
110 93 38
90 80 29
67 57 18
39 31 10
27 21 9
25 20 8
29 24 9
25 19 9
22 16 8
19 14 7
17 12 6
15 13 6
16 14 7
15 13 6
14 13 7
15 11 5
12 8 4
15 10 6
25 21 8
37 33 12
48 42 13
63 54 16
84 70 29
111 94 38
141 123 45
164 147 56
189 174 78
211 200 110
222 218 142
228 223 158
232 227 163
242 235 176
242 237 176
244 239 176
246 237 175
241 227 153
218 209 141
77 73 46
36 33 7
36 32 15
37 33 22
40 35 23
99 65 48
202 69 64
233 36 40
226 52 48
215 89 68
206 127 90
200 150 105
198 158 109
198 157 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
30 187 182
72 184 173
100 120 115
182 183 179
207 210 173
180 182 139
179 180 132
174 171 118
170 160 106
160 147 82
148 134 59
144 129 48
139 125 42
130 117 36
106 93 21
93 82 16
89 80 14
75 65 14
54 42 7
53 41 7
53 42 6
50 39 8
49 40 9
46 38 8
41 40 15
37 38 16
42 33 10
45 33 10
58 44 13
72 57 16
116 103 40
142 129 53
154 138 58
173 158 76
189 174 83
209 195 91
222 210 101
233 225 120
243 239 147
248 247 172
249 248 182
240 239 178
244 241 181
251 249 185
248 244 181
249 239 172
241 228 145
187 177 109
56 50 21
37 35 14
34 33 19
34 33 20
34 32 21
45 39 26
130 74 59
224 51 53
238 25 35
236 27 35
232 37 41
223 64 56
211 105 77
203 138 96
199 154 107
198 157 110
198 157 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 187 181
41 189 182
97 163 148
63 66 68
129 137 151
220 224 199
209 213 171
197 205 157
186 193 136
182 182 122
176 169 102
166 154 79
163 147 61
159 143 47
155 139 42
148 133 37
149 131 27
132 118 21
72 61 9
64 51 10
70 57 10
73 62 10
72 60 10
73 59 11
67 55 10
60 55 20
61 61 32
70 60 22
95 76 14
121 101 16
139 118 20
166 152 58
226 220 123
235 227 129
237 231 133
239 233 135
245 239 144
250 248 155
251 250 162
253 253 176
254 254 189
254 254 193
253 253 190
248 247 184
249 249 188
250 247 188
242 235 169
238 230 155
162 155 101
43 38 18
36 34 21
36 34 22
34 34 21
33 32 20
34 33 21
73 55 38
199 67 64
238 28 37
237 27 36
237 26 36
237 25 35
235 28 36
229 45 44
219 78 61
207 118 85
201 147 102
198 157 109
198 157 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 187 181
57 189 180
96 126 108
43 40 34
50 61 79
186 195 196
223 233 197
218 225 180
207 212 162
203 206 144
194 196 121
182 177 96
176 165 82
173 160 72
170 154 61
168 153 53
161 145 42
105 95 19
43 37 9
50 43 17
65 55 9
69 59 8
72 59 10
69 55 10
64 51 8
58 46 10
64 61 33
95 91 50
140 125 30
176 155 20
200 176 34
199 180 63
225 221 149
255 255 195
253 254 187
253 254 181
254 254 184
253 254 188
253 254 191
254 254 198
254 254 200
254 254 195
254 255 189
250 251 183
243 240 178
242 236 179
235 230 170
246 243 181
141 138 92
44 39 21
39 36 25
38 35 25
35 33 21
34 33 21
34 33 20
58 49 31
173 74 66
235 35 42
237 27 36
237 27 36
237 27 36
237 27 36
237 26 35
237 26 35
233 33 38
225 56 51
215 93 72
204 131 93
198 153 106
197 158 109
198 157 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
29 188 182
81 183 172
88 92 72
37 34 22
22 31 41
102 115 134
219 231 216
226 236 201
217 224 180
213 217 163
209 210 145
201 202 128
198 197 122
197 197 117
198 192 98
199 190 84
138 126 40
65 56 11
31 29 13
31 27 10
67 56 13
71 59 9
66 53 8
61 47 7
63 48 9
81 67 23
104 102 62
121 133 98
164 167 88
216 197 60
234 207 51
232 208 63
190 178 105
246 246 214
254 255 217
254 254 207
254 254 210
253 254 208
253 254 207
254 254 206
254 254 204
254 254 198
253 254 190
250 250 185
243 241 176
243 240 187
251 251 201
218 216 161
84 80 45
42 39 22
39 36 24
36 34 23
34 32 21
35 32 21
36 34 20
46 44 24
123 73 57
226 48 52
237 27 35
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 26 35
236 27 36
231 40 42
221 69 57
209 109 80
202 140 98
198 156 108
198 158 109
198 157 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
33 189 183
96 173 158
82 76 47
36 33 17
27 30 31
29 39 57
151 162 173
231 242 221
230 240 197
226 233 180
221 226 172
221 225 167
224 227 162
226 231 158
236 237 146
199 194 96
59 51 17
15 13 5
17 17 11
21 20 11
58 51 14
80 66 14
74 62 10
84 71 14
112 97 29
149 133 55
166 164 82
152 171 129
159 184 143
213 213 104
247 227 72
251 228 61
196 175 64
213 210 178
255 255 234
254 254 223
254 254 229
253 254 228
254 254 224
254 253 214
254 253 210
254 253 210
253 254 211
253 254 212
253 254 212
255 255 205
237 236 183
114 110 74
44 39 23
36 34 20
35 33 19
35 32 22
31 29 20
31 30 20
34 33 19
47 44 25
146 72 61
232 40 46
237 27 35
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 26 36
237 25 35
235 30 37
228 48 46
217 85 66
206 123 87
200 148 102
198 157 109
198 157 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 187 182
40 189 183
105 157 137
68 58 31
32 29 17
25 26 22
21 24 28
58 66 87
209 218 215
245 252 218
244 249 202
242 247 199
242 248 200
245 249 196
248 251 191
246 246 160
116 113 50
8 6 4
1 1 2
4 4 4
19 19 15
32 30 9
74 65 14
93 82 18
126 112 35
164 149 57
187 177 69
201 196 78
183 192 118
170 196 166
196 213 147
239 231 93
248 222 59
199 174 46
156 147 118
248 247 239
254 254 234
254 254 242
254 254 244
254 254 243
253 254 235
253 254 231
254 254 232
254 254 237
254 253 239
255 255 235
238 237 190
125 121 76
44 40 23
33 31 22
32 32 20
35 33 22
34 32 23
26 26 18
26 26 18
33 31 20
44 40 27
118 72 58
221 49 53
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 26 35
236 27 35
233 36 39
224 60 52
213 98 73
203 134 93
199 153 106
197 158 109
198 157 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 187 182
45 189 183
108 142 118
57 45 18
29 26 16
24 24 17
24 23 18
22 27 39
123 132 147
246 250 235
251 254 224
248 252 216
249 253 213
251 253 213
255 255 199
201 201 123
41 41 15
2 2 2
0 0 1
1 0 1
21 21 18
29 32 22
58 58 23
123 116 50
161 150 65
185 174 74
201 192 79
216 210 81
212 214 99
189 205 144
177 202 172
205 209 118
233 211 64
178 156 36
63 59 49
198 201 207
255 255 249
254 254 251
254 254 252
254 254 252
253 254 250
253 254 248
253 254 249
253 253 250
255 255 246
236 236 210
125 121 87
43 37 21
30 27 20
25 24 17
27 26 19
29 29 21
27 28 19
25 26 18
23 24 16
33 30 22
45 41 28
103 73 56
210 62 62
237 28 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 26 35
236 27 35
230 42 42
219 74 60
209 113 83
201 143 100
198 156 108
198 158 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 187 182
46 189 183
107 139 113
59 50 20
26 25 15
24 24 18
25 23 18
19 24 26
42 52 78
205 211 212
253 254 228
250 253 221
252 253 219
254 254 214
245 246 182
104 106 59
8 8 5
3 3 3
0 0 1
1 1 2
9 11 17
39 50 53
41 47 28
136 136 76
179 177 75
195 192 76
209 200 83
220 213 84
225 223 92
213 216 127
177 199 163
163 184 139
190 183 83
98 87 25
6 8 27
101 108 129
247 249 248
254 254 252
254 254 251
253 254 246
254 254 250
253 254 250
253 254 252
255 255 253
240 240 222
126 124 90
40 35 15
29 26 19
25 24 18
22 22 16
26 26 19
28 29 20
24 23 17
23 25 17
24 26 18
29 28 20
48 44 30
106 75 59
199 66 65
237 29 38
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
238 26 36
237 26 35
234 31 37
227 51 47
215 87 67
206 126 90
200 150 104
198 158 109
198 157 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 187 182
45 189 182
104 136 109
51 47 18
24 26 17
23 23 17
23 22 17
20 21 21
13 21 50
138 148 165
251 252 233
240 242 209
246 248 210
255 255 220
193 195 147
31 34 17
3 3 6
1 1 2
0 0 0
1 0 1
2 4 11
50 62 71
59 68 58
104 108 61
188 188 93
202 199 89
213 205 95
223 217 93
228 223 96
225 218 114
193 201 136
142 163 128
97 105 67
26 24 9
3 4 16
34 39 70
202 209 217
255 255 252
254 254 245
253 254 242
253 254 241
254 254 248
254 255 251
244 245 227
135 133 101
44 40 14
28 29 14
22 22 16
22 21 16
21 20 15
23 22 16
24 23 18
23 22 17
22 21 16
24 24 18
27 28 19
34 33 22
60 51 36
161 67 59
234 33 40
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 26 35
237 26 36
232 37 40
222 64 54
211 104 77
203 138 96
198 154 107
197 158 110
198 157 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 187 182
46 188 180
102 131 103
43 38 16
27 26 20
24 23 18
23 21 16
24 21 19
14 19 38
68 79 108
233 235 236
248 249 233
251 252 232
235 235 200
90 91 61
11 14 6
3 3 3
1 1 2
0 0 0
0 0 0
1 3 9
39 48 65
104 119 122
64 74 53
160 162 115
201 199 109
214 208 101
225 220 101
230 228 92
230 224 95
200 197 95
121 130 78
35 42 25
6 6 3
4 4 10
4 7 33
113 122 143
249 251 250
254 254 238
253 254 232
254 254 244
254 254 250
250 250 236
150 149 112
48 42 16
31 26 12
22 23 13
18 19 13
21 20 15
18 17 12
18 17 12
20 19 14
20 19 14
20 19 14
23 22 17
27 26 19
35 33 23
38 36 24
96 57 45
214 42 46
238 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 26 36
237 26 35
235 29 36
228 45 44
219 78 62
208 117 85
200 147 102
198 157 109
198 157 109
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
26 187 182
56 187 176
102 117 85
42 34 16
27 24 19
23 23 17
23 22 17
23 22 17
19 20 28
30 39 69
203 207 214
255 255 250
250 250 225
142 141 97
22 23 10
8 9 4
4 3 3
4 4 6
1 1 0
0 0 0
1 1 6
19 24 42
84 98 116
73 85 88
107 111 96
203 200 126
224 218 107
227 227 102
229 230 86
219 214 73
173 164 54
76 76 33
10 11 5
4 3 2
4 4 6
3 3 18
34 39 68
196 202 212
255 255 251
254 254 239
253 254 242
253 254 243
183 183 144
51 45 20
28 23 13
21 19 13
15 15 10
15 15 10
18 17 12
18 17 12
17 16 11
16 15 10
17 16 11
18 17 12
23 22 17
30 27 22
38 34 26
37 35 26
62 50 37
186 50 48
239 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 26 35
237 26 35
233 33 38
225 56 51
214 93 72
204 129 92
200 151 105
198 158 109
198 157 109
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
32 185 179
79 153 162
109 97 81
43 36 14
27 25 19
23 22 17
23 23 17
22 22 17
17 18 19
15 20 42
128 135 152
227 230 221
171 170 138
41 40 21
11 12 7
5 5 6
5 4 2
7 6 2
5 4 2
4 3 1
1 1 2
16 18 32
48 57 77
85 97 100
64 67 43
181 175 106
230 220 113
230 228 108
209 211 78
174 167 41
114 106 30
27 25 11
4 3 3
3 3 8
5 4 10
4 4 10
3 6 31
80 88 117
227 231 235
255 255 251
255 255 251
222 222 210
74 70 45
24 19 9
16 15 11
14 14 9
15 13 10
14 12 9
15 14 11
17 16 11
15 15 10
14 13 9
17 16 11
20 19 14
23 22 16
30 28 21
36 31 25
38 35 27
55 47 36
167 52 49
238 28 37
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 26 35
236 27 36
231 38 41
222 67 56
210 109 79
201 140 98
198 156 107
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 181
37 182 176
72 126 155
107 70 145
117 90 94
44 36 16
27 24 19
23 22 17
23 22 17
23 23 17
18 18 13
15 15 19
24 31 44
55 60 65
40 39 31
17 15 8
10 10 6
7 6 5
8 7 4
11 11 6
11 10 6
7 6 3
3 3 5
16 19 28
67 75 69
71 75 61
119 121 76
172 168 89
206 194 88
180 169 75
150 145 56
156 146 42
104 94 40
11 9 9
5 4 5
6 5 10
3 2 8
3 3 5
4 4 18
6 12 43
112 120 142
241 244 245
254 253 240
146 143 124
24 21 9
12 10 6
10 9 7
10 9 5
11 9 5
12 10 7
11 11 8
13 13 8
11 12 7
13 13 8
17 16 11
20 19 14
23 23 17
29 29 19
33 32 21
38 35 25
51 46 36
107 52 45
215 37 42
238 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 26 36
237 26 35
234 30 37
228 48 46
219 78 63
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 188 181
42 176 172
81 110 150
101 50 144
107 50 147
117 86 106
47 40 21
28 23 19
24 23 18
23 22 17
22 21 16
18 17 11
13 13 9
9 11 15
10 14 21
14 14 15
12 11 7
9 8 4
8 6 3
8 7 3
12 12 6
8 7 3
5 4 4
2 2 10
41 47 52
117 127 100
98 99 57
189 190 117
235 232 129
195 185 84
89 77 24
85 73 26
159 140 40
191 174 63
51 46 23
5 3 5
5 3 4
2 2 2
1 1 1
3 2 7
3 3 17
22 26 50
109 112 123
122 122 110
47 44 34
12 9 5
8 6 1
8 7 4
7 6 3
7 6 2
8 7 4
9 8 6
10 8 6
10 9 7
13 13 8
16 16 10
20 19 14
23 23 17
27 29 19
29 33 19
33 33 21
46 43 32
59 53 41
127 50 45
226 32 40
238 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
238 26 36
238 26 35
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
29 188 181
49 166 168
87 94 147
102 46 144
102 43 146
104 47 147
120 87 115
52 46 26
25 22 18
22 22 16
22 22 16
19 19 14
17 16 11
14 13 9
11 9 9
13 14 13
14 15 12
11 11 8
10 8 4
9 6 1
9 8 3
9 8 3
5 5 2
4 3 8
8 9 18
90 100 86
153 161 93
134 131 50
188 190 107
178 178 97
94 94 41
87 85 48
181 169 74
214 194 61
218 195 48
120 108 37
8 5 4
6 5 2
2 2 2
0 0 0
1 1 0
2 1 3
3 3 10
7 7 14
12 8 13
12 8 8
8 5 2
8 6 1
5 5 1
4 4 1
6 5 2
6 5 2
9 8 6
10 9 7
10 8 6
10 10 6
15 15 10
21 20 15
26 26 18
30 32 21
29 32 19
32 31 21
34 30 23
45 43 32
65 54 43
159 43 42
235 29 37
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
